name,description,format,bounds,default,origin,use,current,list
tpt_allow_deesc,allow any de-esc (Korn et al.) for 3+3,binary,"T,F",F,spec_three,main_ui,y,n
skip_esc,allow skipping doses while escalating,binary,"T,F",F,spec_crm,main_ui,y,n
skip_deesc,allow skipping doses while de-escalating,binary,"T,F",T,spec_crm,main_ui,y,n
no_esc_if_observed_gt_target,no dose escalation if the overall observed DLT rate at the current dose level is above the target DLT rate,binary,"T,F",T,spec_crm,main_ui,y,n
n_doses,number of dose levels,number,01:00,5,non_spec,main_ui,y,n
ttl,target toxicity level,number,00:01,0.2,non_spec,main_ui,y,n
max_n,maximum sample size (always stop after n patients),number,00:00,24,non_spec,main_ui,y,n
start_dose,starting dose level,number,01:00,1,non_spec,main_ui,y,n
prior_var,prior estimate of variance,number,00:00,0.5,spec_crm,main_ui,y,n
stop_tox_x,p(true DLT rate at lowest dose > target DLT rate + x | data) > y,number,00:00,0.1,spec_crm,main_ui,y,n
stop_tox_y,p(true DLT rate at lowest dose > target DLT rate + x | data) > y,number,00:00,0.7,spec_crm,main_ui,y,n
stop_n_mtd,min number at recommended DLT before early stopping,number,01:00,25,spec_crm,main_ui,y,n
current_seed,seed for re-producibility of simulations,number,,1234,non_spec,main_ui,y,n
n_sims,number of simulations,number,00:00,20,spec_crm,main_ui,y,y
prior_ttp,string (comma-seperated) of prior estimate of ttp values,string,,"0.02, 0.08, 0.20, 0.36, 0.52",spec_crm,main_ui,y,n
true_dlt_ss,string (comma-seperated) of true DLT rates,string,,"0.01, 0.04, 0.08, 0.20, 0.37",spec_crm,main_ui,y,n
know_doses,does user know number of dose levels,binary,"T,F",,user_profile,rating,y,n
know_ttl,does the user know the target toxicity level,binary,"T,F",,user_profile,rating,y,n
need_tox_interval,does the user need a ttl interval,binary,"T,F",,user_profile,rating,y,n
know_prior_tox_info,does the user have prior toxicity info,binary,"T,F",,user_profile,rating,y,n
stats_help,does the user allow statistical help,binary,"T,F",,user_profile,rating,y,n
know_late_tox,does the user know if they need to consider delayed toxicities,binary,"T,F",,user_profile,rating,y,n
know_max_n,does the user know the maximum sample size,binary,"T,F",,user_profile,rating,y,n
drug_type,type of investigational drug,list,list of 3,,user_profile,rating,y,n
safe_accurate,,,,,,,n,n
cohort_size,"size of each cohort (fixed, see cohort_vary)",number,01:00,3,non_spec,main_ui,y,n
cohort_vary,do the cohort sizes vary,binary,"T,F",F,user_profile,rating,n,n
prior_mtd,"prior guess of the dose that is MTD, used to fit the skeleton",number,01:00,3,spec_crm,main_ui,n,n
